Postcode Code,Postcode Name,lga
2000,Sydney,Sydney
2007,Sydney,Sydney
2008,Sydney,Sydney
2009,Sydney,Sydney
2010,Sydney,Sydney
2011,Sydney,Sydney
2015,Sydney,Sydney
2016,Sydney,Sydney
2017,Sydney,Sydney
2018,Bayside,Bayside
2019,Bayside,Bayside
2020,Bayside,Bayside
2021,Woollahra,Sydney
2022,Waverley,Waverley
2023,Woollahra,Woollahra
2024,Waverley,Waverley
2025,Woollahra,Woollahra
2026,Waverley,Waverley
2027,Woollahra,Woollahra
2028,Woollahra,Woollahra
2029,Woollahra,Woollahra
2030,Waverley,Woollahra
2031,Randwick,Randwick
2032,Randwick,Bayside
2033,Randwick,Randwick
2034,Randwick,Randwick
2035,Randwick,Randwick
2036,Randwick,Randwick
2037,Sydney,Sydney
2038,Inner West,Inner West
2039,Inner West,Inner West
2040,Inner West,Inner West
2041,Inner West,Inner West
2042,Inner West,Inner West
2043,Sydney,Sydney
2044,Inner West,Inner West
2045,Inner West,Inner West
2046,Canada Bay,Canada Bay
2047,Canada Bay,Canada Bay
2048,Inner West,Inner West
2049,Inner West,Inner West
2050,Sydney,Sydney
2060,North Sydney,North Sydney
2061,North Sydney,North Sydney
2062,North Sydney,North Sydney
2063,Willoughby,Willoughby
2064,Willoughby,Willoughby
2065,North Sydney,Lane Cove
2066,Lane Cove,Lane Cove
2067,Willoughby,Willoughby
2068,Willoughby,Willoughby
2069,Ku-ring-gai,Ku-ring-gai
2070,Ku-ring-gai,Ku-ring-gai
2071,Ku-ring-gai,Ku-ring-gai
2072,Ku-ring-gai,Ku-ring-gai
2073,Ku-ring-gai,Ku-ring-gai
2074,Ku-ring-gai,Ku-ring-gai
2075,Ku-ring-gai,Ku-ring-gai
2076,Ku-ring-gai,Ku-ring-gai
2077,Hornsby,Hornsby
2079,Hornsby,Hornsby
2080,Hornsby,Hornsby
2081,Hornsby,Hornsby
2082,Hornsby,Hornsby
2083,Hornsby,Hornsby
2084,Northern Beaches,Northern Beaches
2085,Northern Beaches,Northern Beaches
2086,Northern Beaches,Northern Beaches
2087,Northern Beaches,Northern Beaches
2088,Mosman,Mosman
2089,North Sydney,North Sydney
2090,North Sydney,North Sydney
2092,Northern Beaches,Northern Beaches
2093,Northern Beaches,Northern Beaches
2094,Northern Beaches,Northern Beaches
2095,Northern Beaches,Northern Beaches
2096,Northern Beaches,Northern Beaches
2097,Northern Beaches,Northern Beaches
2099,Northern Beaches,Northern Beaches
2100,Northern Beaches,Northern Beaches
2101,Northern Beaches,Northern Beaches
2102,Northern Beaches,Northern Beaches
2103,Northern Beaches,Northern Beaches
2104,Northern Beaches,Northern Beaches
2105,Northern Beaches,Northern Beaches
2106,Northern Beaches,Northern Beaches
2107,Northern Beaches,Northern Beaches
2108,Northern Beaches,Northern Beaches
2110,Hunters Hill,Hunters Hill
2111,Ryde,Hunters Hill
2112,Ryde,Ryde
2113,Ryde,Ryde
2114,Ryde,Ryde
2115,Parramatta,Parramatta
2116,Parramatta,Parramatta
2117,Parramatta,Parramatta
2118,Parramatta,Parramatta
2119,Hornsby,Hornsby
2120,Hornsby,Hornsby
2121,Parramatta,Parramatta
2122,Ryde,Ryde
2125,Hills Shire,Hills Shire
2126,Hornsby,Hornsby
2127,Parramatta,Parramatta
2128,Parramatta,Parramatta
2130,Inner West,Inner West
2131,Inner West,Inner West
2132,Burwood,Burwood
2133,Burwood,Canterbury-Bankstown
2134,Burwood,Burwood
2135,Strathfield,Strathfield
2136,Strathfield,Strathfield
2137,Canada Bay,Canada Bay
2138,Canada Bay,Canada Bay
2140,Strathfield,Strathfield
2141,Cumberland,Cumberland
2142,Cumberland,Parramatta
2143,Canterbury-Bankstown,Canterbury-Bankstown
2144,Cumberland,Cumberland
2145,Cumberland,Cumberland
2146,Parramatta,Parramatta
2147,Blacktown,Blacktown
2148,Blacktown,Blacktown
2150,Parramatta,Parramatta
2151,Parramatta,Parramatta
2152,Parramatta,Parramatta
2153,Hills Shire,Hills Shire
2154,Hills Shire,Hills Shire
2155,Hills Shire,Hills Shire
2156,Hills Shire,Hills Shire
2157,Hills Shire,Hills Shire
2158,Hornsby,Hornsby
2159,Hornsby,Hornsby
2160,Cumberland,Cumberland
2161,Cumberland,Cumberland
2162,Canterbury-Bankstown,Canterbury-Bankstown
2163,Canterbury-Bankstown,Canterbury-Bankstown
2164,Fairfield,Fairfield
2165,Fairfield,Fairfield
2166,Fairfield,Fairfield
2167,Campbelltown,Campbelltown
2168,Liverpool,Liverpool
2170,Liverpool,Liverpool
2171,Liverpool,Liverpool
2172,Liverpool,Liverpool
2173,Liverpool,Campbelltown
2174,Liverpool,Liverpool
2175,Fairfield,Fairfield
2176,Fairfield,Fairfield
2177,Fairfield,Fairfield
2178,Penrith,Penrith
2179,Camden,Camden
2190,Canterbury-Bankstown,Canterbury-Bankstown
2191,Canterbury-Bankstown,Canterbury-Bankstown
2192,Canterbury-Bankstown,Canterbury-Bankstown
2193,Canterbury-Bankstown,Canterbury-Bankstown
2194,Canterbury-Bankstown,Canterbury-Bankstown
2195,Canterbury-Bankstown,Canterbury-Bankstown
2196,Canterbury-Bankstown,Canterbury-Bankstown
2197,Canterbury-Bankstown,Canterbury-Bankstown
2198,Canterbury-Bankstown,Canterbury-Bankstown
2199,Canterbury-Bankstown,Canterbury-Bankstown
2200,Canterbury-Bankstown,Canterbury-Bankstown
2203,Inner West,Inner West
2204,Inner West,Inner West
2205,Bayside,Bayside
2206,Canterbury-Bankstown,Canterbury-Bankstown
2207,Bayside,Bayside
2208,Canterbury-Bankstown,Canterbury-Bankstown
2209,Georges River,Canterbury-Bankstown
2210,Georges River,Georges River
2211,Canterbury-Bankstown,Canterbury-Bankstown
2212,Canterbury-Bankstown,Canterbury-Bankstown
2213,Canterbury-Bankstown,Canterbury-Bankstown
2214,Canterbury-Bankstown,Canterbury-Bankstown
2216,Bayside,Bayside
2217,Georges River,Bayside
2218,Georges River,Georges River
2219,Bayside,Bayside
2220,Georges River,Georges River
2221,Georges River,Georges River
2222,Georges River,Georges River
2223,Georges River,Georges River
2224,Sutherland Shire,Sutherland Shire
2225,Sutherland Shire,Sutherland Shire
2226,Sutherland Shire,Sutherland Shire
2227,Sutherland Shire,Sutherland Shire
2228,Sutherland Shire,Sutherland Shire
2229,Sutherland Shire,Sutherland Shire
2230,Sutherland Shire,Sutherland Shire
2231,Sutherland Shire,Sutherland Shire
2232,Sutherland Shire,Sutherland Shire
2233,Sutherland Shire,Sutherland Shire
2234,Sutherland Shire,Sutherland Shire
2250,Central Coast,Central Coast
2251,Central Coast,Central Coast
2256,Central Coast,Central Coast
2257,Central Coast,Central Coast
2258,Central Coast,Central Coast
2259,Central Coast,Central Coast
2260,Central Coast,Central Coast
2261,Central Coast,Central Coast
2262,Central Coast,Central Coast
2263,Central Coast,Central Coast
2264,Lake Macquarie,Lake Macquarie
2265,Lake Macquarie,Lake Macquarie
2267,Lake Macquarie,Lake Macquarie
2278,Lake Macquarie,Lake Macquarie
2280,Lake Macquarie,Lake Macquarie
2281,Lake Macquarie,Lake Macquarie
2282,Lake Macquarie,Lake Macquarie
2283,Lake Macquarie,Lake Macquarie
2284,Lake Macquarie,Lake Macquarie
2285,Lake Macquarie,Lake Macquarie
2286,Lake Macquarie,Lake Macquarie
2287,Newcastle,Newcastle
2289,Newcastle,Newcastle
2290,Lake Macquarie,Lake Macquarie
2291,Newcastle,Newcastle
2292,Newcastle,Newcastle
2293,Newcastle,Newcastle
2294,Newcastle,Newcastle
2295,Newcastle,Port Stephens
2296,Newcastle,Newcastle
2297,Newcastle,Newcastle
2298,Newcastle,Newcastle
2299,Newcastle,Newcastle
2300,Newcastle,Newcastle
2302,Newcastle,Newcastle
2303,Newcastle,Newcastle
2304,Newcastle,Newcastle
2305,Newcastle,Newcastle
2306,Lake Macquarie,Lake Macquarie
2307,Newcastle,Newcastle
2308,Newcastle,Newcastle
2309,Hornsby,Hornsby
2311,Dungog,Dungog
2312,Mid-Coast,Mid-Coast
2315,Port Stephens,Port Stephens
2316,Port Stephens,Port Stephens
2317,Port Stephens,Port Stephens
2318,Port Stephens,Port Stephens
2319,Port Stephens,Port Stephens
2320,Maitland,Maitland
2321,Maitland,Dungog
2322,Maitland,Newcastle
2323,Maitland,Cessnock
2324,Port Stephens,Port Stephens
2325,Cessnock,Cessnock
2326,Cessnock,Cessnock
2327,Cessnock,Cessnock
2328,Muswellbrook,Muswellbrook
2329,Upper Hunter Shire,Upper Hunter Shire
2330,Singleton,Singleton
2333,Muswellbrook,Muswellbrook
2334,Cessnock,Cessnock
2335,Cessnock,Singleton
2336,Upper Hunter Shire,Upper Hunter Shire
2337,Upper Hunter Shire,Upper Hunter Shire
2338,Upper Hunter Shire,Upper Hunter Shire
2339,Liverpool Plains,Liverpool Plains
2340,Tamworth Regional,Tamworth Regional
2341,Liverpool Plains,Liverpool Plains
2342,Liverpool Plains,Liverpool Plains
2343,Liverpool Plains,Liverpool Plains
2344,Tamworth Regional,Tamworth Regional
2345,Tamworth Regional,Tamworth Regional
2346,Tamworth Regional,Tamworth Regional
2347,Tamworth Regional,Tamworth Regional
2350,Armidale Regional,Armidale Regional
2352,Tamworth Regional,Tamworth Regional
2353,Tamworth Regional,Tamworth Regional
2354,Walcha,Walcha
2355,Tamworth Regional,Tamworth Regional
2356,Narrabri,Narrabri
2357,Warrumbungle Shire,Warrumbungle Shire
2358,Uralla,Uralla
2359,Uralla,Uralla
2360,Inverell,Inverell
2361,Inverell,Inverell
2365,Armidale Regional,Armidale Regional
2369,Armidale Regional,Armidale Regional
2370,Glen Innes Severn,Glen Innes Severn
2371,Glen Innes Severn,Glen Innes Severn
2372,Tenterfield,Tenterfield
2379,Gunnedah,Warrumbungle Shire
2380,Gunnedah,Gunnedah
2381,Gunnedah,Gunnedah
2382,Narrabri,Narrabri
2386,Walgett,Walgett
2387,Walgett,Walgett
2388,Narrabri,Narrabri
2390,Narrabri,Narrabri
2395,Warrumbungle Shire,Warrumbungle Shire
2396,Warrumbungle Shire,Warrumbungle Shire
2397,Narrabri,Narrabri
2398,Moree Plains,Moree Plains
2399,Moree Plains,Moree Plains
2400,Moree Plains,Moree Plains
2401,Gwydir,Gwydir
2402,Gwydir,Gwydir
2403,Inverell,Inverell
2404,Gwydir,Gwydir
2405,Moree Plains,Moree Plains
2406,Moree Plains,Moree Plains
2408,Gwydir,Gwydir
2409,Moree Plains,Moree Plains
2410,Inverell,Inverell
2411,Gwydir,Gwydir
2415,Mid-Coast,Mid-Coast
2420,Dungog,Dungog
2421,Dungog,Dungog
2422,Mid-Coast,Mid-Coast
2423,Mid-Coast,Mid-Coast
2424,Mid-Coast,Mid-Coast
2425,Mid-Coast,Mid-Coast
2426,Mid-Coast,Mid-Coast
2427,Mid-Coast,Mid-Coast
2428,Mid-Coast,Mid-Coast
2429,Mid-Coast,Mid-Coast
2430,Mid-Coast,Mid-Coast
2431,Kempsey,Kempsey
2439,Port Macquarie-Hastings,Port Macquarie-Hastings
2440,Kempsey,Kempsey
2441,Port Macquarie-Hastings,Port Macquarie-Hastings
2443,Port Macquarie-Hastings,Mid-Coast
2444,Port Macquarie-Hastings,Port Macquarie-Hastings
2445,Port Macquarie-Hastings,Port Macquarie-Hastings
2446,Port Macquarie-Hastings,Port Macquarie-Hastings
2447,Nambucca,Nambucca
2448,Nambucca,Nambucca
2449,Nambucca,Nambucca
2450,Coffs Harbour,Coffs Harbour
2452,Coffs Harbour,Coffs Harbour
2453,Bellingen,Clarence Valley
2454,Bellingen,Bellingen
2455,Bellingen,Bellingen
2456,Coffs Harbour,Coffs Harbour
2460,Clarence Valley,Clarence Valley
2462,Clarence Valley,Clarence Valley
2463,Clarence Valley,Clarence Valley
2464,Clarence Valley,Clarence Valley
2465,Clarence Valley,Clarence Valley
2466,Clarence Valley,Clarence Valley
2469,Kyogle,Kyogle
2470,Richmond Valley,Richmond Valley
2471,Richmond Valley,Richmond Valley
2472,Richmond Valley,Richmond Valley
2473,Richmond Valley,Richmond Valley
2474,Kyogle,Kyogle
2475,Tenterfield,Tenterfield
2476,Kyogle,Tenterfield
2477,Ballina,Ballina
2478,Ballina,Ballina
2479,Byron,Byron
2480,Lismore,Lismore
2481,Byron,Byron
2482,Byron,Byron
2483,Byron,Byron
2484,Tweed,Tweed
2485,Tweed,Tweed
2486,Tweed,Tweed
2487,Tweed,Tweed
2488,Tweed,Tweed
2489,Tweed,Tweed
2490,Tweed,Tweed
2500,Wollongong,Wollongong
2502,Wollongong,Wollongong
2505,Wollongong,Wollongong
2506,Wollongong,Wollongong
2508,Wollongong,Wollongong
2515,Wollongong,Wollongong
2516,Wollongong,Wollongong
2517,Wollongong,Wollongong
2518,Wollongong,Wollongong
2519,Wollongong,Wollongong
2525,Wollongong,Wollongong
2526,Wollongong,Wollongong
2527,Shellharbour,Shellharbour
2528,Shellharbour,Shellharbour
2529,Shellharbour,Shellharbour
2530,Wollongong,Wollongong
2533,Kiama,Kiama
2534,Kiama,Kiama
2535,Shoalhaven,Shoalhaven
2536,Eurobodalla,Eurobodalla
2537,Eurobodalla,Eurobodalla
2538,Shoalhaven,Shoalhaven
2539,Shoalhaven,Shoalhaven
2540,Shoalhaven,Shoalhaven
2541,Shoalhaven,Shoalhaven
2545,Eurobodalla,Eurobodalla
2546,Eurobodalla,Eurobodalla
2548,Bega Valley,Bega Valley
2549,Bega Valley,Bega Valley
2550,Bega Valley,Bega Valley
2551,Bega Valley,Bega Valley
2555,Liverpool,Liverpool
2556,Liverpool,Camden
2557,Camden,Camden
2558,Campbelltown,Campbelltown
2559,Campbelltown,Campbelltown
2560,Campbelltown,Wollondilly
2563,Campbelltown,Campbelltown
2564,Campbelltown,Campbelltown
2565,Campbelltown,Campbelltown
2566,Campbelltown,Campbelltown
2567,Camden,Camden
2568,Wollondilly,Wollondilly
2569,Wollondilly,Wollondilly
2570,Camden,Wollondilly
2571,Wollondilly,Wollondilly
2572,Wollondilly,Wollondilly
2573,Wollondilly,Wollondilly
2574,Wollondilly,Wingecarribee
2575,Wingecarribee,Wingecarribee
2576,Wingecarribee,Wingecarribee
2577,Wingecarribee,Wingecarribee
2578,Wingecarribee,Wingecarribee
2579,Wingecarribee,Goulburn Mulwaree
2580,Goulburn Mulwaree,Goulburn Mulwaree
2581,Upper Lachlan Shire,Upper Lachlan Shire
2582,Yass Valley,Yass Valley
2583,Upper Lachlan Shire,Upper Lachlan Shire
2584,Yass Valley,Yass Valley
2585,Hilltops,Hilltops
2586,Hilltops,Hilltops
2587,Hilltops,Hilltops
2588,Cootamundra-Gundagai Regional,Cootamundra-Gundagai Regional
2590,Cootamundra-Gundagai Regional,Cootamundra-Gundagai Regional
2594,Hilltops,Hilltops
2611,Unincorporated ACT,Snowy Valleys
2618,Yass Valley,Yass Valley
2619,Queanbeyan-Palerang Regional,Queanbeyan-Palerang Regional
2620,Queanbeyan-Palerang Regional,Queanbeyan-Palerang Regional
2621,Queanbeyan-Palerang Regional,Queanbeyan-Palerang Regional
2622,Queanbeyan-Palerang Regional,Queanbeyan-Palerang Regional
2623,Queanbeyan-Palerang Regional,Queanbeyan-Palerang Regional
2624,Snowy Monaro Regional,Snowy Monaro Regional
2625,Snowy Monaro Regional,Snowy Monaro Regional
2626,Snowy Monaro Regional,Snowy Monaro Regional
2627,Snowy Monaro Regional,Snowy Monaro Regional
2628,Snowy Monaro Regional,Snowy Monaro Regional
2629,Snowy Monaro Regional,Snowy Monaro Regional
2630,Snowy Monaro Regional,Snowy Monaro Regional
2631,Snowy Monaro Regional,Snowy Monaro Regional
2632,Snowy Monaro Regional,Snowy Monaro Regional
2633,Snowy Monaro Regional,Snowy Monaro Regional
2640,Albury,Greater Hume Shire
2641,Albury,Albury
2642,Greater Hume Shire,Snowy Valleys
2643,Federation,Federation
2644,Greater Hume Shire,Greater Hume Shire
2645,Federation,Federation
2646,Federation,Federation
2647,Federation,Federation
2648,Wentworth,Wentworth
2649,Snowy Valleys,Snowy Valleys
2650,Wagga Wagga,Wagga Wagga
2651,Wagga Wagga,Wagga Wagga
2652,Wagga Wagga,Carrathool
2653,Snowy Valleys,Snowy Valleys
2655,Lockhart,Lockhart
2656,Lockhart,Lockhart
2658,Greater Hume Shire,Lockhart
2659,Greater Hume Shire,Greater Hume Shire
2660,Greater Hume Shire,Greater Hume Shire
2661,Wagga Wagga,Wagga Wagga
2663,Junee,Junee
2665,Temora,Bland
2666,Temora,Temora
2668,Bland,Bland
2669,Bland,Bland
2671,Bland,Bland
2672,Lachlan,Lachlan
2675,Carrathool,Carrathool
2678,Wagga Wagga,Wagga Wagga
2680,Griffith,Griffith
2681,Griffith,Griffith
2700,Narrandera,Narrandera
2701,Coolamon,Coolamon
2702,Coolamon,Coolamon
2703,Leeton,Leeton
2705,Leeton,Leeton
2706,Murrumbidgee,Murrumbidgee
2707,Murrumbidgee,Murrumbidgee
2710,Edward River,Edward River
2711,Hay,Hay
2712,Berrigan,Berrigan
2713,Berrigan,Berrigan
2714,Berrigan,Murray River
2715,Balranald,Wentworth
2716,Murrumbidgee,Murrumbidgee
2717,Wentworth,Wentworth
2720,Snowy Valleys,Snowy Valleys
2721,Weddin,Bland
2722,Cootamundra-Gundagai Regional,Cootamundra-Gundagai Regional
2725,Cootamundra-Gundagai Regional,Cootamundra-Gundagai Regional
2726,Hilltops,Hilltops
2727,Cootamundra-Gundagai Regional,Cootamundra-Gundagai Regional
2729,Snowy Valleys,Snowy Valleys
2730,Snowy Valleys,Snowy Valleys
2731,Murray River,Murray River
2732,Murray River,Murray River
2733,Murray River,Edward River
2734,Murray River,Murray River
2735,Murray River,Murray River
2736,Murray River,Murray River
2737,Balranald,Balranald
2738,Wentworth,Wentworth
2739,Wentworth,Wentworth
2745,Penrith,Penrith
2747,Penrith,Penrith
2748,Penrith,Penrith
2749,Penrith,Penrith
2750,Penrith,Penrith
2752,Wollondilly,Wollondilly
2753,Hawkesbury,Hawkesbury
2754,Hawkesbury,Hawkesbury
2756,Hawkesbury,Hawkesbury
2757,Hawkesbury,Hawkesbury
2758,Hawkesbury,Hawkesbury
2759,Penrith,Penrith
2760,Penrith,Penrith
2761,Blacktown,Blacktown
2762,Blacktown,Blacktown
2763,Blacktown,Blacktown
2765,Blacktown,Blacktown
2766,Blacktown,Blacktown
2767,Blacktown,Blacktown
2768,Blacktown,Blacktown
2769,Blacktown,Blacktown
2770,Blacktown,Blacktown
2773,Blue Mountains,Blue Mountains
2774,Blue Mountains,Blue Mountains
2775,Hawkesbury,Hawkesbury
2776,Blue Mountains,Blue Mountains
2777,Blue Mountains,Blue Mountains
2778,Blue Mountains,Blue Mountains
2779,Blue Mountains,Blue Mountains
2780,Blue Mountains,Blue Mountains
2782,Blue Mountains,Blue Mountains
2783,Blue Mountains,Blue Mountains
2784,Blue Mountains,Blue Mountains
2785,Blue Mountains,Blue Mountains
2786,Blue Mountains,Blue Mountains
2787,Oberon,Wollondilly
2790,Lithgow,Lithgow
2791,Blayney,Blayney
2792,Blayney,Blayney
2793,Cowra,Cowra
2794,Cowra,Cowra
2795,Bathurst Regional,Bathurst Regional
2797,Blayney,Blayney
2798,Blayney,Blayney
2799,Blayney,Blayney
2800,Orange,Orange
2803,Hilltops,Hilltops
2804,Cabonne,Cabonne
2805,Cowra,Cowra
2806,Cabonne,Forbes
2807,Hilltops,Cowra
2808,Cowra,Hilltops
2809,Weddin,Weddin
2810,Weddin,Weddin
2817,Gilgandra,Gilgandra
2818,Dubbo Regional,Dubbo Regional
2820,Dubbo Regional,Dubbo Regional
2821,Narromine,Narromine
2822,Dubbo Regional,Dubbo Regional
2823,Narromine,Narromine
2824,Warren,Warren
2825,Bogan,Bogan
2826,Warren,Warren
2827,Gilgandra,Gilgandra
2828,Coonamble,Coonamble
2829,Coonamble,Coonamble
2830,Dubbo Regional,Dubbo Regional
2831,Dubbo Regional,Bogan
2832,Walgett,Walgett
2833,Walgett,Walgett
2834,Walgett,Walgett
2835,Cobar,Cobar
2836,Central Darling,Central Darling
2838,Brewarrina,Brewarrina
2839,Brewarrina,Brewarrina
2840,Bourke,Bourke
2842,Warrumbungle Shire,Warrumbungle Shire
2843,Warrumbungle Shire,Warrumbungle Shire
2844,Warrumbungle Shire,Warrumbungle Shire
2845,Lithgow,Lithgow
2846,Lithgow,Lithgow
2847,Lithgow,Lithgow
2848,Mid-Western Regional,Mid-Western Regional
2849,Mid-Western Regional,Mid-Western Regional
2850,Mid-Western Regional,Mid-Western Regional
2852,Mid-Western Regional,Mid-Western Regional
2864,Cabonne,Cabonne
2865,Cabonne,Cabonne
2866,Cabonne,Cabonne
2867,Cabonne,Cabonne
2868,Cabonne,Cabonne
2869,Parkes,Narromine
2870,Parkes,Parkes
2871,Forbes,Forbes
2873,Lachlan,Lachlan
2874,Parkes,Parkes
2875,Parkes,Parkes
2876,Parkes,Parkes
2877,Lachlan,Cobar
2878,Central Darling,Central Darling
2879,Central Darling,Central Darling
2880,Broken Hill,Unincorporated NSW
2898,Unincorporated NSW,Unincorporated NSW
4377,Southern Downs,Tenterfield
4383,Southern Downs,Tenterfield
